lake_id,arc1,arc2
1150001092,1.0,1.2455764e-27
1150002502,1.0,2.4778225e-28
1150003802,1.0,7.4001795e-35
1150004092,1.0,3.273365e-36
1150005262,1.0,3.463631e-37
1150005972,1.0,8.4713143e-20
1150007303,1.0,6.2278797e-24
1150008332,1.4e-44,1.0
1160000282,0.0,1.0
1170006442,1.0,6.997955e-37
1170013972,1.0,9.776937e-21
1220005463,0.0,1.0
1220013612,0.0,1.0
1220053053,0.25,0.75
1220056903,0.0,1.0
1230009732,1.0,7.7163275e-23
1240009142,1.0,2.0154685e-37
1240018052,0.0,1.0
1250010552,0.0,1.0
1250034252,1.0,9.828809e-35
1250051122,0.0,1.0
1250064892,0.0,1.0
1270041163,0.0,1.0
1270045763,1.0,8.306e-41
1270054173,0.0,1.0
1320023692,1.0,0.0
1320023702,0.5,0.5
1320028172,1.0,3.0867412e-25
1320031272,1.0,5.8088913e-34
1320031292,1.0,1.9681409e-38
1320035402,1.0,3.656134e-29
1320035532,1.0,1.4963475e-11
1320036032,0.0,1.0
1320036142,0.0,1.0
1320037342,0.9999987,1.298873e-06
1320040872,1.0,1.1983835e-29
1330003052,1.0,0.0
1330006212,1.0,0.0
1330007723,1.0,0.0
1330008533,1.0,0.0
1330008622,1.0,0.0
1330010923,1.0,8.7023493e-38
1330015103,0.0,1.0
1420040083,1.0,2.8994684e-34
1420043703,1.0,0.0
1420049113,0.49999988,0.5000001
1430002253,0.9999993,7.1997425e-07
1430002872,0.0,1.0
1430004273,0.0,1.0
1430005083,0.0,1.0
1440001863,0.6666667,0.33333334
1450003703,1.0,0.0
1450009233,0.0,1.0
1450009543,1.0,0.0
1450009923,0.0,1.0
1450011142,0.0,1.0
1450014203,0.6666667,0.33333334
1460002782,3.571903e-29,1.0
1460009393,1.0,0.0
1510001923,1.0,0.0
1530004152,0.0,1.0
1530011512,1.0,1.1794734e-18
1530012122,0.0,1.0
1540002042,1.0,0.0
1620004522,1.0,2.2288351e-38
1620008282,1.0,5.0837143e-21
1620023612,1.0,2.331066e-36
1620031802,1.0,6.7160407e-38
1620032342,1.0,3.688691e-29
1620034183,1.0,8.86579e-40
1720001282,1.0,3.596908e-39
1720003902,1.0,1.3327525e-13
1720003932,1.0,7.22852e-39
1720004433,0.0,1.0
1720004453,2.2e-43,1.0
1720010272,0.0,1.0
1720010283,0.5,0.5
1720033122,1.0,2.9154512e-11
1720042152,1.0,2.102428e-20
1720046943,1.0,2.2229514e-30
1720052653,1.0,0.0
1720054503,1.0,0.0
1720056903,0.0,1.0
1810030972,1.0,8.638071e-34
1810042913,0.0,1.0
2110011792,0.0,1.0
2110020813,1.0,0.0
2110024562,0.5,0.5
2110026463,1.0,0.0
2130000053,0.0,1.0
