lake_id,arc1,arc2,arc3,arc4,arc5
1150001092,0.0,0.0,1.0,0.0,0.0
1150002502,0.0,0.0,1.0,0.0,0.0
1150003802,0.0,0.0,1.0,0.0,0.0
1150004092,0.0,0.0,1.0,0.0,0.0
1150005262,0.0,0.0,0.0,0.0,1.0
1150005972,0.0,0.0,0.0,0.0,1.0
1150007303,0.0,0.0,0.0,1.0,0.0
1150008332,0.0,0.0,0.0,1.0,0.0
1160000282,0.33333334,0.0,0.0,0.0,0.6666667
1170006442,0.0,0.0,0.0,0.0,1.0
1170013972,0.0,0.0,0.0,0.0,1.0
1220005463,0.2,0.0,0.0,0.0,0.8
1220013612,0.0,0.0,0.0,0.0,1.0
1220053053,0.0,0.0,0.0,1.0,0.0
1220056903,0.0,0.0,0.0,0.0,1.0
1230009732,0.0,0.0,0.0,0.0,1.0
1240009142,1.0,0.0,0.0,0.0,0.0
1240018052,0.0,0.0,0.0,1.0,0.0
1250010552,0.0,0.0,0.0,1.0,0.0
1250034252,0.0,0.0,0.0,0.0,1.0
1250051122,0.0,0.0,0.0,1.0,0.0
1250064892,0.0,0.0,0.0,1.0,0.0
1270041163,0.0,0.0,0.0,0.0,1.0
1270045763,0.0,0.0,1.0,0.0,0.0
1270054173,0.0,0.0,0.0,0.0,1.0
1320023692,0.0,0.0,1.0,0.0,0.0
1320023702,0.0,0.0,0.0,0.0,1.0
1320028172,0.0,0.0,0.0,0.0,1.0
1320031272,1.0,0.0,0.0,0.0,0.0
1320031292,0.0,0.0,0.0,0.0,1.0
1320035402,1.0,0.0,0.0,0.0,0.0
1320035532,0.0,0.0,6.5582873e-35,0.0,1.0
1320036032,0.0,0.0,0.0,0.0,1.0
1320036142,0.25,0.0,0.0,0.0,0.75
1320037342,0.0,0.0,0.0,0.0,1.0
1320040872,0.0,0.0,0.0,1.0,0.0
1330003052,0.0,0.0,0.0,1.0,0.0
1330006212,0.0,0.0,0.0,1.0,0.0
1330007723,0.0,0.0,0.0,1.0,0.0
1330008533,0.0,0.0,0.0,1.0,0.0
1330008622,0.0,0.0,0.0,1.0,0.0
1330010923,0.0,0.0,0.0,0.0,1.0
1330015103,1.21592e-39,0.0,0.0,0.0,1.0
1420040083,0.0,0.0,0.0,1.0,0.0
1420043703,0.0,0.0,0.0,1.0,0.0
1420049113,0.0,0.0,0.0,1.0,0.0
1430002253,0.0,0.0,0.0,1.0,0.0
1430002872,0.0,0.0,0.0,1.0,0.0
1430004273,0.0,0.0,0.0,1.0,0.0
1430005083,0.0,0.0,0.0,1.0,0.0
1440001863,0.0,0.0,0.0,1.0,0.0
1450003703,0.0,0.0,0.0,1.0,0.0
1450009233,0.0,0.0,0.0,1.0,0.0
1450009543,0.0,0.0,0.0,1.0,0.0
1450009923,0.0,0.0,0.0,1.0,0.0
1450011142,0.0,0.0,0.0,1.0,0.0
1450014203,0.0,0.0,0.0,1.0,0.0
1460002782,0.0,0.0,0.0,1.0,0.0
1460009393,0.0,0.0,0.0,1.0,0.0
1510001923,0.0,0.0,0.0,0.0,1.0
1530004152,0.0,0.0,0.0,1.0,0.0
1530011512,0.0,0.0,0.0,1.0,0.0
1530012122,0.0,0.0,0.0,1.0,0.0
1540002042,0.0,0.0,0.0,1.0,0.0
1620004522,0.0,0.0,0.0,1.0,0.0
1620008282,0.0,0.0,0.0,1.0,0.0
1620023612,0.0,0.0,0.0,1.0,0.0
1620031802,0.0,0.0,0.0,1.0,0.0
